--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET lock_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = lis_germplasm, pg_catalog;

--
-- Data for Name: legumes_grin_evaluation_data; Type: TABLE DATA; Schema: lis_germplasm; Owner: agr
--

COPY legumes_grin_evaluation_data (accession_prefix, accession_number, observation_value, descriptor_name, method_name, accession_surfix, plant_name, taxon, origin, original_value, frequency, low, hign, mean, sdev, ssize, inventory_prefix, inventory_number, inventory_suffix, accession_comment, accenumb) FROM stdin;
Ames	22714	0.15	SEEDWGT	MEDIC.SEEDWGT.WRPIS	\N	PAK 98165	Medicago lupulina	Pakistan	\N	\N	\N	\N	\N	\N	\N	Ames	22714	98i	\N	Ames 22714
Grif	12199	1	PODSPEDUNC	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	1	FLOWERCOL	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	1	DRYPODCOL	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	2	SEEDSHAPE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	10	PODLENGTH	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	2	PODPLACE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	2	PLANTHABIT	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	11	PLANTHGT	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	3	LEAFSHAPE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12199	SEED	IMAGE	VIGNA.IMAGE.SEED.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	\N	\N	Grif 12199
Grif	12199	FLOWER	IMAGE	VIGNA.IMAGE.FLOWERS.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	\N	\N	Grif 12199
Grif	12199	91	MATURITY	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
Grif	12200	12	PODLENGTH	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	10	PLANTHGT	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	3	LEAFSHAPE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	2	PLANTHABIT	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	1	DRYPODCOL	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	1	PODSPEDUNC	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	5	FLOWERCOL	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	3	SEEDSHAPE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	1	PODPLACE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	FLOWER	IMAGE	VIGNA.IMAGE.FLOWERS.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	\N	\N	Grif 12200
Grif	12200	91	MATURITY	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12200	SEED	IMAGE	VIGNA.IMAGE.SEED.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	\N	\N	Grif 12200
Grif	12200	3	PODPOS	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13848	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12200	02	\N	Grif 12200
Grif	12202	2	PLANTHABIT	S9.COWPEA.GREENHOUSE.2007	\N	TVu 13850	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12202	02	\N	Grif 12202
Grif	12202	2	SEEDSHAPE	S9.COWPEA.GREENHOUSE.2007	\N	TVu 13850	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12202	02	\N	Grif 12202
Grif	12202	2	SEEDSHAPE	S9.COWPEA.2014	\N	TVu 13850	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12202	03	\N	Grif 12202
